<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
 <node id="1755175976" visible="true" version="5" changeset="26948036" timestamp="2014-11-22T10:21:24Z" user="Snusmumriken" uid="76269" lat="59.3441165" lon="18.0744933">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="23"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755176072" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:30:06Z" user="Snusmumriken" uid="76269" lat="59.3425362" lon="18.0732148">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="9-11"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755176078" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3418493" lon="18.0706810"/>
 <node id="1755176080" visible="true" version="1" changeset="11617449" timestamp="2012-05-16T19:56:42Z" user="Snusmumriken" uid="76269" lat="59.3418941" lon="18.0703210"/>
 <node id="1755176082" visible="true" version="1" changeset="11617449" timestamp="2012-05-16T19:56:42Z" user="Snusmumriken" uid="76269" lat="59.3419279" lon="18.0703912"/>
 <node id="1755176089" visible="true" version="2" changeset="18903753" timestamp="2013-11-14T21:28:53Z" user="Snusmumriken" uid="76269" lat="59.3422267" lon="18.0696695"/>
 <node id="1755176091" visible="true" version="2" changeset="61211166" timestamp="2018-07-30T23:46:47Z" user="Fringillus" uid="505284" lat="59.3424572" lon="18.0691973"/>
 <node id="1755176117" visible="true" version="1" changeset="11617449" timestamp="2012-05-16T19:56:43Z" user="Snusmumriken" uid="76269" lat="59.3428505" lon="18.0684765"/>
 <node id="1755176120" visible="true" version="1" changeset="11617449" timestamp="2012-05-16T19:56:43Z" user="Snusmumriken" uid="76269" lat="59.3428824" lon="18.0684707"/>
 <node id="1755176123" visible="true" version="2" changeset="13506947" timestamp="2012-10-15T15:28:55Z" user="jboye" uid="840258" lat="59.3429203" lon="18.0684020">
  <tag k="crossing" v="uncontrolled"/>
  <tag k="highway" v="crossing"/>
 </node>
 <node id="1755176137" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3432558" lon="18.0677332"/>
 <node id="1756229372" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:20:07Z" user="Snusmumriken" uid="76269" lat="59.3438950" lon="18.0719598">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="1B"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229375" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:16:48Z" user="Snusmumriken" uid="76269" lat="59.3427801" lon="18.0700878">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="10"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229376" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:16:48Z" user="Snusmumriken" uid="76269" lat="59.3432419" lon="18.0722487">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="10"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229378" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:17:01Z" user="Snusmumriken" uid="76269" lat="59.3438975" lon="18.0711209">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="10"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229380" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:17:25Z" user="Snusmumriken" uid="76269" lat="59.3429171" lon="18.0698764">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="11"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229381" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:17:35Z" user="Snusmumriken" uid="76269" lat="59.3431430" lon="18.0692488">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="11"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229385" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:17:50Z" user="Snusmumriken" uid="76269" lat="59.3428403" lon="18.0702080">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="12"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229390" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:17:51Z" user="Snusmumriken" uid="76269" lat="59.3434827" lon="18.0724388">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="12"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229394" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:18:35Z" user="Snusmumriken" uid="76269" lat="59.3428993" lon="18.0702943">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="14"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229395" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:18:35Z" user="Snusmumriken" uid="76269" lat="59.3436377" lon="18.0725612">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="14"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229397" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:18:54Z" user="Snusmumriken" uid="76269" lat="59.3429797" lon="18.0700053">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="15"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229398" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:13Z" user="Snusmumriken" uid="76269" lat="59.3429905" lon="18.0703579">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="16"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229399" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:14Z" user="Snusmumriken" uid="76269" lat="59.3438259" lon="18.0727098">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="16"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229401" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:19:29Z" user="Snusmumriken" uid="76269" lat="59.3430437" lon="18.0700857">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="17"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229403" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:42Z" user="Snusmumriken" uid="76269" lat="59.3430881" lon="18.0704260">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="18"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229406" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:19:42Z" user="Snusmumriken" uid="76269" lat="59.3440337" lon="18.0728739">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="18"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229411" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:20:10Z" user="Snusmumriken" uid="76269" lat="59.3425081" lon="18.0695452">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="2"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229414" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:20:18Z" user="Snusmumriken" uid="76269" lat="59.3442130" lon="18.0731683">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="2"/>
  <tag k="addr:street" v="Lill-Jans Plan"/>
 </node>
 <node id="1756229417" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:21:03Z" user="Snusmumriken" uid="76269" lat="59.3440539" lon="18.0707714">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="22"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229418" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:21:27Z" user="Snusmumriken" uid="76269" lat="59.3442756" lon="18.0709532">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="24"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229422" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:22:40Z" user="Snusmumriken" uid="76269" lat="59.3437747" lon="18.0715159">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="3"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229425" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:22:48Z" user="Snusmumriken" uid="76269" lat="59.3426846" lon="18.0693978">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="3-5"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229428" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:24:05Z" user="Snusmumriken" uid="76269" lat="59.3433243" lon="18.0718788">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="39"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229432" visible="true" version="5" changeset="26948036" timestamp="2014-11-22T10:24:25Z" user="Snusmumriken" uid="76269" lat="59.3442880" lon="18.0734436">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="4"/>
  <tag k="addr:street" v="Lill-Jans Plan"/>
 </node>
 <node id="1756229435" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:24:38Z" user="Snusmumriken" uid="76269" lat="59.3426321" lon="18.0697927">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="4-6"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229436" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:24:45Z" user="Snusmumriken" uid="76269" lat="59.3435206" lon="18.0720377">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="41"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229437" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:25:02Z" user="Snusmumriken" uid="76269" lat="59.3438965" lon="18.0723420">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="43C"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="1756229440" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:25:55Z" user="Snusmumriken" uid="76269" lat="59.3436818" lon="18.0711732">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="5"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229446" visible="true" version="5" changeset="26948036" timestamp="2014-11-22T10:27:02Z" user="Snusmumriken" uid="76269" lat="59.3443890" lon="18.0738142">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="6"/>
  <tag k="addr:street" v="Lill-Jans Plan"/>
 </node>
 <node id="1756229447" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:27:08Z" user="Snusmumriken" uid="76269" lat="59.3440963" lon="18.0718601">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="6"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229451" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:27:58Z" user="Snusmumriken" uid="76269" lat="59.3427809" lon="18.0695961">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="7"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229452" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:28:09Z" user="Snusmumriken" uid="76269" lat="59.3433419" lon="18.0699603">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="7"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229457" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:28:58Z" user="Snusmumriken" uid="76269" lat="59.3427187" lon="18.0699653">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="8"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229459" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:29:12Z" user="Snusmumriken" uid="76269" lat="59.3440150" lon="18.0715577">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="8"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229462" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:29:48Z" user="Snusmumriken" uid="76269" lat="59.3428462" lon="18.0697305">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="9"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="1756229463" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:29:59Z" user="Snusmumriken" uid="76269" lat="59.3432492" lon="18.0696038">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="9"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="1756229468" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:06Z" user="Snusmumriken" uid="76269" lat="59.3431868" lon="18.0723244">
  <tag k="amenity" v="embassy"/>
  <tag k="country" v="MD"/>
  <tag k="name" v="Moldaviens ambassad"/>
 </node>
 <node id="1756229470" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:27Z" user="Snusmumriken" uid="76269" lat="59.3417806" lon="18.0709800"/>
 <node id="1756229471" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:27Z" user="Snusmumriken" uid="76269" lat="59.3429697" lon="18.0719366"/>
 <node id="1756229472" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:27Z" user="Snusmumriken" uid="76269" lat="59.3430043" lon="18.0687244">
  <tag k="amenity" v="post_box"/>
  <tag k="operator" v="Posten"/>
 </node>
 <node id="1756229473" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:27Z" user="Snusmumriken" uid="76269" lat="59.3430178" lon="18.0716989"/>
 <node id="1756229474" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:27Z" user="Snusmumriken" uid="76269" lat="59.3430397" lon="18.0719929"/>
 <node id="1756229475" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3430489" lon="18.0716687"/>
 <node id="1756229476" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:28Z" user="Snusmumriken" uid="76269" lat="59.3431155" lon="18.0701718">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="1756229477" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:28Z" user="Snusmumriken" uid="76269" lat="59.3431382" lon="18.0720717"/>
 <node id="1756229478" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:28Z" user="Snusmumriken" uid="76269" lat="59.3431721" lon="18.0717717"/>
 <node id="1756229479" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3431895" lon="18.0718653"/>
 <node id="1756229485" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3434129" lon="18.0680491"/>
 <node id="1756229487" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3434151" lon="18.0681125"/>
 <node id="1756229500" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3437313" lon="18.0683974"/>
 <node id="1756229501" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:28Z" user="Snusmumriken" uid="76269" lat="59.3437661" lon="18.0680224"/>
 <node id="1756229516" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3439786" lon="18.0724906"/>
 <node id="1756229520" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:29Z" user="Snusmumriken" uid="76269" lat="59.3440457" lon="18.0724882"/>
 <node id="1756229524" visible="true" version="1" changeset="11624332" timestamp="2012-05-17T15:22:29Z" user="Snusmumriken" uid="76269" lat="59.3441322" lon="18.0725546"/>
